,источник,дата,заголовок,текст
11,https://theblueprint.ru/news/18231,27.10.20,Ksenia Schnaider показали коллекцию весна-лето 2021 и рассказали о новой концепции,"Дизайнеры Ксения и Антон Шнайдер показали коллекцию Ksenia Schnaider весна-лето 2021 и рассказали о новой концепции бренда. Теперь вещи марки будут доступны только по предзаказу. «Переход на изготовление одежды под конкретный запрос клиента для меня самый экологичный и правильный вариант работы в данный момент. Пандемия показала как много мы производим ненужной одежды и мы решили пересмотреть наш подход к работе и отказаться от производства тиражей», — прокомментировала Ксения Шнайдер. В новую коллекцию Ksenia Schnaider вошли укороченные куртки, классический бежевый двубортный тренч с элементами из денима, хлопковые белые платья, шорты и юбки из винтажного денима, а также рубашки, сшитые из образцов ткани, и джинсы, сделанные из отходов производства. Все вещи доступны к предзаказу на сайте kseniaschnaider.com.О том, как создаются джинсы Ksenia Schnaider, мы рассказывали тут."
12,https://theblueprint.ru/news/18056,13.10.20,Finn Flare совместно с WWF России запустили акцию «Сохраним природу Камчатки»,"Finn Flare совместно со Всемирным фондом дикой природы (WWF) России запускает акцию «Сохраним природу Камчатки». С сегодняшнего дня худи из лимитированной коллекции бренда «Возврат к истокам» будут доступны с 25% скидкой. Также 25% от продажи каждой вещи направят в WWF России на сохранение природы полуострова. Так компании участвуют в устранении последствий неизвестного загрязнения акватории Тихого Океана вблизи Халактырского пляжа, из-за которого пострадали местные экосистемы. «Толстовка с изображением Камчатки — одна из самых красивых в лимитированной коллекции. Мы хотели внести свой посильный вклад, чтобы можно было разобраться в сложившейся ситуации и помочь природе этого удивительного региона», — комментирует Ксения Рясова, президент Finn Flare. Получить скидку можно по промокоду HELPKamchatka в онлайн-магазине, а также во всех московских магазинах сети, где представлена коллекция «Возврат к истокам»."
13,https://theblueprint.ru/news/14783,11.02.20,Грета Тунберг запустит свое шоу вместе с BBC,"BBC снимут документальный сериал об активистке Грете Тунберг. Планируется, что новое шоу расскажет историю девочки о ее борьбе с климатическими изменениями, а также покажет личные переживания Греты и процесс ее взросления. Продюсер сериала Роб Лидделл сообщил, что работать с Гретой над таким шоу — необычайная привилегия. Документальный фильм о Грете Тунберг также снимает стриминговый сервис Hulu — об этом мы писали тут."
14,https://theblueprint.ru/news/17749,22.09.20,К 2022 году Nespresso достигнут углеродной нейтральности на протяжении всего цикла ,"К 2022 году Nespresso достигнут углеродной нейтральности на протяжении всего цикла Компания Nespresso достигнет углеродной нейтральности на протяжении всего цикла уже к 2022 году. Об этом заявил глава Nespresso Гийом Ле Кунф. Углеродный след (то есть совокупность выбросов парниковых газов) остается, в частности, от производства капсул кофе. Чтобы стать углеродно-нейтральной, Nespresso сократят выбросы углекислого газа и посадят деревья на кофейных плантациях, где компания выращивает кофе. Также Nespresso будут инвестировать в инновационные экопроекты. Помимо этого, компания намерена поддерживать стабильный уровень жизни фермеров и формирование цикличного процесса работы, который основан на возобновлении ресурсов. «Климатические изменения — это наша действительность и будущее зависит от дальнейшего фокуса на выполнение обязательств в области устойчивого развития. Именно поэтому мы ускоряем реализацию наших планов, чтобы к 2022 году наши клиенты могли наслаждаться приготовленной из самых качественных и редких зерен чашкой кофе, зная, что ее производство является полностью углеродно-нейтральной», — заявил Гийом Ле Кунф, CEO Nespresso. Nespresso работают над углеродной нейтральностью уже несколько лет. За это время компании значительно сократила вредные выбросы."
15,https://theblueprint.ru/news/17653,16.09.20,Paul Smith перестанут использовать шкуры экзотических животных в своих коллекциях,"Британский бренд Paul Smith больше не будет использовать шкуры экзотических животных при создании коллекций. В запретный список вошли материалы, получаемые из шкур аллигаторов, козлов, страусов, змей и кенгуру. Организация PETA, защищающая права животных, поддержала решение компании. «За каждым аксессуаром, сделанным из шкур кенгуру, питона или аллигатора, стоит животное, которое не хотело умирать. Решение, принятое в Paul Smith, избавит животных от страданий — и PETA призывают другие бренды последовать этому доброму примеру», — сообщила директор корпоративных проектов PETA Ивонн Тейлор."
16,https://theblueprint.ru/news/14607,30.01.20,Взгляните на новые кроссовки Pangaia — они сделаны из виноградного жмыха,"Бренд Pangaia представил новые кроссовки, которые полностью сделаны из переработанных материалов. Подошва модели создана из вторичной резины, а верх — из кожзама на основе виноградного жмыха. Этот материал остается при производстве вина. Таким образом Pangaia надеются помочь винодельням избавиться от органического мусора. Кроссовки доступны в черном и белом цветах. Их уже можно купить на сайте Pangaia за $245."
17,https://theblueprint.ru/news/14606,30.01.20,Грета Тунберг зарегистрирует свое имя как товарный знак,"Грета Тунберг рассказала в Instagram, что подала заявку на регистрацию своего имени как товарного знака. Так экоактивистка хочет запретить компаниям использовать свое имя в целях, которые не сходятся с ее ценностями. Грета также планирует официально зарегистрировать свое движение FridaysForFuture. «Мое имя и #FridaysForFuture постоянно используют в коммерческих целях, не спрашивая разрешения. Так поступают маркетологи, рекламные агенты и люди, собирающие деньги от моего имени и от имени моего движения», — написала она в своем аккаунте. О том, как шестнадцатилетняя школьница из Стокгольма стала знаменитой и добралась до звания «Человека года» по версии Time, мы писали тут."
18,https://theblueprint.ru/news/13994,17.12.19,Про экоактивистку Грету Тунберг снимут документальный фильм,"Стриминговый сервис Hulu выпустит документальный фильм о 16-летней экоактивистке Грете Тунберг, которую на прошлой неделе назвали «Человеком года» по версии Time. В шортлист номинантов на это почетное звание вместе с ней вошли американский политик Нэнси Пелоси и президент США Дональд Трамп (последний очень расстроился после «проигрыша» — и даже опубликовал язвительный твит по этому поводу). За работу над фильмом возьмутся продюсеры Сесилия Нессен и Фредерик Хейниг. Режиссером станет Натан Гроссман. Ожидается, что премьера состоится в 2020 году. Грета Тунберг прославилась как 16-летняя активистка из Швеции, которая пропускала школьные занятия по пятницам, чтобы проводить одиночную «школьную забастовку за климат» у здания шведского парламента. О том, как она пришла к собственным выступлениям на TEDx, речам перед представителями ООН и званию «Человек года» по версии Time, можно узнать тут."
19,https://theblueprint.ru/news/14393,21.01.20,Bvlgari поддержали производство жасминав Индии ,"Bvlgari вместе с брендом ароматов Firmenich и его индийским партнером Jasmine Concrete запустили проект, поддерживающий производство жасмина в Индии. Благодаря инициативе Flower Gems of India сто семейных ферм внедрят в работу новый способ выращивания. Планируется, что он станет более экологичным, прибыльным для фермеров и повысит качество цветов. Директор Jasmine Concrete Раджа Паланисвами считает, что соглашение повысит уровень благосостояния местного населения."
20,https://theblueprint.ru/news/15829,23.04.20,Художник Олафур Элиассон представил  проект ко Дню Земли вместе с галереей Serpentine ,"Датско-исландский художник и дизайнер Олафур Элиассон объединился с лондонской галереи Serpentine для создания нового проекта «Перспективы Земли». Эта инициатива является частью 50-летней программы Serpentine Gallery «Возвращение на Землю», в которой представлены произведения искусства, посвященные климатическим изменениям. «Перспективы Земли» Элиассона включает девять изображений, каждое из которых указывает на определенную географическую точку на земном шаре. Если смотреть на точку в течение десяти секунд, а затем перевести взгляд на пустую поверхность, то можно будет увидеть новое изображение в других цветах. По словам художника, это «буквально дает нам новый взгляд на мир». «Сегодня выражение „мир, каким мы его знаем“ — это фраза прошлого. Нынешний кризис затронул все сферы нашего общества: экономику, гражданские свободы и даже наши социальные связи. Мы должны сопереживать всем пострадавшим от этой международной катастрофы. Кроме того, мы должны воспользоваться этой возможностью, чтобы вместе представить себе Землю, на которой мы хотим жить в будущем — во всех ее чудесах и красоте. Проект „Перспективы Земли“ представляет нашу планету, на которой мы хотим жить вместе, думая не только о человеке и его потребностях, но и о растениях, животных и природе в целом», — рассказал про запуск художник. На изображениях Элиассона можно увидеть Большой Барьерный риф в Австралии, реку Ганг в Индии, Чернобыль, Припять, Украину в целом, Южный полюс и другие точки нашей планеты."
21,https://theblueprint.ru/news/13987,16.12.19,ASOS подписали соглашение по устойчивому развитию с фондом Элен Макартур,"ASOS и благотворительный фонд Элен Макартур подписали соглашение по устойчивому развитию. Теперь британский ритейлер будет использовать меньше пластика для упаковки товаров, а к 2025 году откажется от одноразовой обертки. Все пакеты компании будут выполнены из материалов, которые разлагаются или перерабатываются. Чтобы сократить выбросы, ASOS позволит клиентам сдавать упаковку на переработку. О том, какие еще инициативы вводятся для того, чтобы модная индустрия наносила меньше вреда экологии, мы писали тут."
22,https://theblueprint.ru/news/15716,14.04.20,"Pinterest запускают онлайн-магазин для поддержки эко-брендов, пострадавших от коронавируса","Сотрудники компании Pinterest рассказали, что за последние несколько недель количество поисковых запросов с ключевыми словами «поддержка малого бизнеса» со стороны пользователей сайта увеличилось на 351%. В связи с этим компания решила запустить онлайн-магазин The Pinterest Shop для поддержки локальных эко-брендов, пострадавших от пандемии коронавируса. В нем можно будет купить различные аксессуары, косметику и товары для дома — все продукты соответствуют принципам устойчивого развития. «Pinterest предлагает покупателям возможность находить новые уникальные продукты и дизайнерские решения. Pinterest Shop создан для поддержки локальных брендов,которые нуждаются в финансовой помощи больше, чем когда-либо», — рассказала глава маркетинг-отдела Pinterest Колин Штауффер."
23,https://theblueprint.ru/news/14295,16.01.20,Versace больше не будут использовать кожу кенгуру в своих коллекциях,"Versace отказались от использования кожи кенгуру. Это решение было принято еще в прошлом году — модный дом не включил вещи из кожи животного в коллекцию 2019 года, однако известно об этом стало только сегодня. Отказ от использования этого материала связывают с природными пожарами в Австралии, но есть мнение, что решение принято в ответ на протесты зоозащитников. В ответ на принятие нового положения представитель итальянской организации по защите животных LAV Симона Павеси поддержала модный дом, сказав, что одобряет такой подход."
24,https://theblueprint.ru/news/13164,13.10.19,В Калифорнии запретят продажу меха,"Губернатор штата Калифорния Гэвин Ньюсом одобрил запрет на производство и продажу новых изделий из меха животных. Закон вступит в силу в 2023 году. Под запрет попадут одежда, сумки, обувь, тапки, связки для ключей и головные уборы из натурального меха. Закон не распространяется на кожу, шкуры животных и мех, который используется в религиозных обрядах. Еще одно исключение — меховые изделия, произведенные до принятия закона. Помимо этого, в Калифорнии запретят охоту на красных рысей и цирковые выступления диких животных, таких как медведи и слоны. «Калифорния — лидер по защите животных. Сегодня это подразумевает запрет на продажу меха. Но мы идем дальше. Мы заявляем всему миру, что такие прекрасные дикие животные, как медведи или тигры, не должны выступать на трапеции или прыгать через огонь», — заявил Гэвин Ньюсом. После принятия закона Калифорния станет первым штатом CША, официально запретившим производство и продажу изделий из меха."
